movie_id,name,star_id,star_url
7811,克萊兒德尼 Claire Denis,4976.0,https://movies.yahoo.com.tw/name_main/4976
7811,茱麗葉畢諾許 Juliette Binoche,733.0,https://movies.yahoo.com.tw/name_main/733
7811,喬希安芭拉絲寇 Josiane Balasko,776.0,https://movies.yahoo.com.tw/name_main/776
7811,傑哈德巴狄厄 Gérard Depardieu,1030.0,https://movies.yahoo.com.tw/name_main/1030
7813,李察林克雷特 Richard Linklater,380.0,https://movies.yahoo.com.tw/name_main/380
7813,史提夫卡爾 Steve Carell,800.0,https://movies.yahoo.com.tw/name_main/800
7813,布萊恩克萊斯頓 Bryan Cranston,565.0,https://movies.yahoo.com.tw/name_main/565
7813,勞倫斯費雪朋 Laurence Fishburne,2673.0,https://movies.yahoo.com.tw/name_main/2673
7816,羅宏康特 Laurent Cantet,7046.0,https://movies.yahoo.com.tw/name_main/7046
7816,瑪莉娜佛伊絲 Marina Foïs,21767.0,https://movies.yahoo.com.tw/name_main/21767
7806,英勉,13844.0,https://movies.yahoo.com.tw/name_main/13844
7806,中島健人,39998.0,https://movies.yahoo.com.tw/name_main/39998
7809,伊娃葛林 Eva Green,950.0,https://movies.yahoo.com.tw/name_main/950
7382,尤格藍西莫 Yorgos Lanthimos,9662.0,https://movies.yahoo.com.tw/name_main/9662
7382,柯林法洛 Colin Farrell,988.0,https://movies.yahoo.com.tw/name_main/988
7382,妮可基嫚 Nicole Kidman,342.0,https://movies.yahoo.com.tw/name_main/342
7817,丹吉洛伊 Dan Gilroy,42228.0,https://movies.yahoo.com.tw/name_main/42228
7817,丹佐華盛頓 Denzel Washington,16.0,https://movies.yahoo.com.tw/name_main/16
7817,柯林法洛 Colin Farrell,988.0,https://movies.yahoo.com.tw/name_main/988
7819,傑森貝特曼 Jason Bateman,1000.0,https://movies.yahoo.com.tw/name_main/1000
7821,Serge Ha...,42234.0,https://movies.yahoo.com.tw/name_main/42234
7821,貝芮妮絲貝喬 Bérénice Bejo,462.0,https://movies.yahoo.com.tw/name_main/462
7820,大衛雷奇 David Leitch,10439.0,https://movies.yahoo.com.tw/name_main/10439
7820,萊恩雷諾斯 Ryan Reynolds,225.0,https://movies.yahoo.com.tw/name_main/225
7820,喬許布洛林 Josh Brolin,1084.0,https://movies.yahoo.com.tw/name_main/1084
7820,布莉安娜海德布蘭... Brianna Hildebrand,1510.0,https://movies.yahoo.com.tw/name_main/1510
7401,伊爾蒂蔻恩伊達 Ildikó Enyedi,41468.0,https://movies.yahoo.com.tw/name_main/41468
7401,亞歷山德拉博爾貝... Alexandra Borbély,41471.0,https://movies.yahoo.com.tw/name_main/41471
7401,基沙莫查爾 Géza Morcsányi,41472.0,https://movies.yahoo.com.tw/name_main/41472
7828,朱利安法黎諾 Julian Farino,42246.0,https://movies.yahoo.com.tw/name_main/42246
7828,班尼迪克康柏拜區 Benedict Cumberbat...,1218.0,https://movies.yahoo.com.tw/name_main/1218
7828,凱莉麥當諾 Kelly Macdonald,20387.0,https://movies.yahoo.com.tw/name_main/20387
7828,史蒂芬坎貝摩爾 Stephen Campbell M...,42249.0,https://movies.yahoo.com.tw/name_main/42249
7574,史考特沃爾 Scott Waugh,8879.0,https://movies.yahoo.com.tw/name_main/8879
7574,喬許哈奈特 Josh Hartnett,2277.0,https://movies.yahoo.com.tw/name_main/2277
7574,蜜拉索維諾 Mira Sorvino,2649.0,https://movies.yahoo.com.tw/name_main/2649
7801,森垣侑大,42211.0,https://movies.yahoo.com.tw/name_main/42211
7801,岸井友希乃,42213.0,https://movies.yahoo.com.tw/name_main/42213
7375,賽巴斯蒂安雷里奧 Sebastián Lelio,41424.0,https://movies.yahoo.com.tw/name_main/41424
7375,丹妮耶拉維加 Daniela Vega,41663.0,https://movies.yahoo.com.tw/name_main/41663
7375,弗朗西斯科雷耶斯 Francisco Reyes,41666.0,https://movies.yahoo.com.tw/name_main/41666
7623,妻夫木聰 Satoshi Tsumabuki,347.0,https://movies.yahoo.com.tw/name_main/347
7623,中川雅也 Lily Franky,1282.0,https://movies.yahoo.com.tw/name_main/1282
7623,天海祐希 Yuki Amami,478.0,https://movies.yahoo.com.tw/name_main/478
7623,安藤櫻 Sakura Ando,479.0,https://movies.yahoo.com.tw/name_main/479
7408,菲力普拉紹 Philippe Lacheau,23585.0,https://movies.yahoo.com.tw/name_main/23585
7408,娜坦麗貝葉 Nathalie Baye,707.0,https://movies.yahoo.com.tw/name_main/707
7408,艾蘿緹方汀 Élodie Fontan,41500.0,https://movies.yahoo.com.tw/name_main/41500
7408,迪帝爾柏東 Didier Bourdon,41503.0,https://movies.yahoo.com.tw/name_main/41503
7408,菲力普拉紹 Philippe Lacheau,23585.0,https://movies.yahoo.com.tw/name_main/23585
6818,蒂妲絲雲頓 Tilda Swinton,920.0,https://movies.yahoo.com.tw/name_main/920
6818,蒂妲絲雲頓 Tilda Swinton,920.0,https://movies.yahoo.com.tw/name_main/920
7829,申秀媛 Shin Su-won,42252.0,https://movies.yahoo.com.tw/name_main/42252
7829,文瑾瑩 Moon Geun-young,37121.0,https://movies.yahoo.com.tw/name_main/37121
7829,金泰勳 Kim Tae-hun,42251.0,https://movies.yahoo.com.tw/name_main/42251
7830,史蒂芬史匹柏 Steven Spielberg,78.0,https://movies.yahoo.com.tw/name_main/78
7830,詹姆士柯麥隆 James Cameron,759.0,https://movies.yahoo.com.tw/name_main/759
7832,達珂塔芬妮 Dakota Fanning,1158.0,https://movies.yahoo.com.tw/name_main/1158
7832,艾莉絲伊芙 Alice Eve,530.0,https://movies.yahoo.com.tw/name_main/530
7378,亞當崔佛 Adam Driver,441.0,https://movies.yahoo.com.tw/name_main/441
7378,奧斯卡伊薩克 Oscar Isaac,1344.0,https://movies.yahoo.com.tw/name_main/1344
7378,多姆納爾格里森 Domhnall Gleeson,1264.0,https://movies.yahoo.com.tw/name_main/1264
7833,丹尼爾布爾 Daniel Brühl,1263.0,https://movies.yahoo.com.tw/name_main/1263
7833,羅莎蒙派克 (裴... Rosamund Pike,1154.0,https://movies.yahoo.com.tw/name_main/1154
7629,鄧超,28754.0,https://movies.yahoo.com.tw/name_main/28754
7629,劉詩詩 Cecilia Liu,1232.0,https://movies.yahoo.com.tw/name_main/1232
7629,阮經天,35054.0,https://movies.yahoo.com.tw/name_main/35054
7629,文淇 Vicky CHEN,41193.0,https://movies.yahoo.com.tw/name_main/41193
7629,林嘉欣 Karena Lam,591.0,https://movies.yahoo.com.tw/name_main/591
7845,麥哈梅沙雷赫魯 Mahamat Saleh Haroun,42288.0,https://movies.yahoo.com.tw/name_main/42288
7845,桑德琳波奈兒 Sandrine Bonnaire,608.0,https://movies.yahoo.com.tw/name_main/608
7843,貝納多貝托魯奇 Bernardo Bertolucci,4553.0,https://movies.yahoo.com.tw/name_main/4553
7843,基努李維 Keanu Reeves,724.0,https://movies.yahoo.com.tw/name_main/724
7843,布莉姬芳達 Bridget Jane Fonda,2574.0,https://movies.yahoo.com.tw/name_main/2574
7843,克里斯伊薩克 Chris Isaak,42287.0,https://movies.yahoo.com.tw/name_main/42287
7840,愛蜜莉布朗 Emily Blunt,772.0,https://movies.yahoo.com.tw/name_main/772
7840,強尼戴普 Johnny Depp,739.0,https://movies.yahoo.com.tw/name_main/739
7840,詹姆斯麥艾維 James McAvoy,5.0,https://movies.yahoo.com.tw/name_main/5
7840,瑪姬史密斯 Maggie Smith,430.0,https://movies.yahoo.com.tw/name_main/430
7840,米高肯恩 Michael Caine,560.0,https://movies.yahoo.com.tw/name_main/560
7654,成龍 Jackie Chan,1373.0,https://movies.yahoo.com.tw/name_main/1373
7858,布蘭妮艾倫 Brittany Allen,40990.0,https://movies.yahoo.com.tw/name_main/40990
7853,艾瑪羅勃茲 Emma Roberts,665.0,https://movies.yahoo.com.tw/name_main/665
7853,露西波頓 Lucy Boynton,620.0,https://movies.yahoo.com.tw/name_main/620
7860,魯妮瑪拉 Rooney Mara,737.0,https://movies.yahoo.com.tw/name_main/737
7860,瓦昆菲尼克斯 Joaquin Phoenix,291.0,https://movies.yahoo.com.tw/name_main/291
7868,賴國安,42350.0,https://movies.yahoo.com.tw/name_main/42350
7868,鄭人碩 Cheng Jen-Shuo,39848.0,https://movies.yahoo.com.tw/name_main/39848
7868,曾珮瑜 Peggy Tseng,27734.0,https://movies.yahoo.com.tw/name_main/27734
7868,白潤音,42351.0,https://movies.yahoo.com.tw/name_main/42351
7864,史丹利圖奇 Stanley Tucci,796.0,https://movies.yahoo.com.tw/name_main/796
7864,傑佛瑞洛許 Geoffrey Rush,2598.0,https://movies.yahoo.com.tw/name_main/2598
7864,艾米漢默 Armie Hammer,1236.0,https://movies.yahoo.com.tw/name_main/1236
7864,克蕾曼絲波西 Clémence Poésy,16604.0,https://movies.yahoo.com.tw/name_main/16604
7873,貝拉索恩 Bella Thorne,27365.0,https://movies.yahoo.com.tw/name_main/27365
7866,小勞勃道尼 Robert Downey Jr.,1075.0,https://movies.yahoo.com.tw/name_main/1075
7866,克里斯伊凡 Chris Evans,1348.0,https://movies.yahoo.com.tw/name_main/1348
7866,克里斯普瑞特 Chris Pratt,703.0,https://movies.yahoo.com.tw/name_main/703
7866,史嘉莉喬韓森 Scarlett Johansson,1349.0,https://movies.yahoo.com.tw/name_main/1349
7866,馬克魯法洛 Mark Ruffalo,420.0,https://movies.yahoo.com.tw/name_main/420
7866,傑瑞米雷納 Jeremy Renner,1108.0,https://movies.yahoo.com.tw/name_main/1108
7866,伊莉莎白奧爾森 Elizabeth Olsen,263.0,https://movies.yahoo.com.tw/name_main/263
7866,保羅貝特尼 Paul Bettany,793.0,https://movies.yahoo.com.tw/name_main/793
7866,班尼迪克康柏拜區 Benedict Cumberbat...,1218.0,https://movies.yahoo.com.tw/name_main/1218
7866,查維克博斯曼 Chadwick Boseman,42226.0,https://movies.yahoo.com.tw/name_main/42226
7866,湯姆霍蘭德 Tom Holland,585.0,https://movies.yahoo.com.tw/name_main/585
7866,喬許布洛林 Josh Brolin,1084.0,https://movies.yahoo.com.tw/name_main/1084
7866,賽巴斯汀史坦 Sebastian Stan,24632.0,https://movies.yahoo.com.tw/name_main/24632
7866,湯姆希德斯頓 Tom Hiddleston,1275.0,https://movies.yahoo.com.tw/name_main/1275
7871,布萊德柏德 Brad Bird,454.0,https://movies.yahoo.com.tw/name_main/454
7877,丹巴隆 Dan Baron,42366.0,https://movies.yahoo.com.tw/name_main/42366
7877,布麗拉爾森 Brie Larson,556.0,https://movies.yahoo.com.tw/name_main/556
7880,柯林佛斯 Colin Firth,358.0,https://movies.yahoo.com.tw/name_main/358
7880,大衛休利斯 David Thewlis,1053.0,https://movies.yahoo.com.tw/name_main/1053
7883,綾瀨遙 Haruka Ayase,1009.0,https://movies.yahoo.com.tw/name_main/1009
7883,北村一輝 Kazuki Kitamura,298.0,https://movies.yahoo.com.tw/name_main/298
7885,梅莉史翠普 Meryl Streep,412.0,https://movies.yahoo.com.tw/name_main/412
7885,柯林佛斯 Colin Firth,358.0,https://movies.yahoo.com.tw/name_main/358
7886,蘭伯特威爾森 Lambert Wilson,20813.0,https://movies.yahoo.com.tw/name_main/20813
7887,伊旺麥奎格 Ewan McGregor,1027.0,https://movies.yahoo.com.tw/name_main/1027
7459,泰勒馬克林泰爾 Tyler MacIntyre,41608.0,https://movies.yahoo.com.tw/name_main/41608
7459,布莉安娜海德布蘭... Brianna Hildebrand,1510.0,https://movies.yahoo.com.tw/name_main/1510
7459,亞歷山卓希普 Sadie Cunningham,41609.0,https://movies.yahoo.com.tw/name_main/41609
7892,史蒂芬索德柏 Steven Soderbergh,245.0,https://movies.yahoo.com.tw/name_main/245
7892,克萊兒佛伊 Claire Foy,913.0,https://movies.yahoo.com.tw/name_main/913
7890,細谷佳正 Yoshimachi Hosoya,1417.0,https://movies.yahoo.com.tw/name_main/1417
7922,薩德杜埃希 Ziad Doueiri,9707.0,https://movies.yahoo.com.tw/name_main/9707
7922,卡梅爾巴沙 Kamel El Basha,42461.0,https://movies.yahoo.com.tw/name_main/42461
7922,艾德卡拉姆 Adel Karam,42462.0,https://movies.yahoo.com.tw/name_main/42462
7920,湯姆沃爾夫 Tom Volf,42459.0,https://movies.yahoo.com.tw/name_main/42459
7920,芬妮亞當 Fanny Ardant,243.0,https://movies.yahoo.com.tw/name_main/243
7924,佐藤健 Takeru Sato,1303.0,https://movies.yahoo.com.tw/name_main/1303
7924,北村一輝 Kazuki Kitamura,298.0,https://movies.yahoo.com.tw/name_main/298
7938,安妮華達 Agnès Varda,4031.0,https://movies.yahoo.com.tw/name_main/4031
7938,Jean-Pau...,42485.0,https://movies.yahoo.com.tw/name_main/42485
7938,安妮華達 Agnès Varda,4031.0,https://movies.yahoo.com.tw/name_main/4031
7941,保羅維爾奇 Paolo Virzi,8096.0,https://movies.yahoo.com.tw/name_main/8096
7941,海倫米蘭 Helen Mirren,3399.0,https://movies.yahoo.com.tw/name_main/3399
7941,唐納蘇德蘭 Donald Sutherland,2385.0,https://movies.yahoo.com.tw/name_main/2385
7945,約翰尼斯羅勃茲 Johannes Roberts,6485.0,https://movies.yahoo.com.tw/name_main/6485
7945,克莉絲汀娜漢卓克... Christina Hendrick...,42493.0,https://movies.yahoo.com.tw/name_main/42493
7945,馬丁韓德森 Martin Henderson,2796.0,https://movies.yahoo.com.tw/name_main/2796
7945,貝莉麥德森 Bailee Madison,42495.0,https://movies.yahoo.com.tw/name_main/42495
7943,托比亞斯諾雷 Tobias Nölle,42488.0,https://movies.yahoo.com.tw/name_main/42488
7943,喬治佛瑞德區 Georg Friedrich,18116.0,https://movies.yahoo.com.tw/name_main/18116
7943,緹德奧弗蓓克 Tilde von Overbeck,42490.0,https://movies.yahoo.com.tw/name_main/42490
7948,安德魯爾文 Andrew Erwin,42497.0,https://movies.yahoo.com.tw/name_main/42497
7948,強爾文 Jon Erwin,42499.0,https://movies.yahoo.com.tw/name_main/42499
7948,丹尼斯奎德 Dennis Quaid,36.0,https://movies.yahoo.com.tw/name_main/36
7948,克羅瑞斯李曼 Cloris Leachman,42500.0,https://movies.yahoo.com.tw/name_main/42500
7948,傑麥可芬利 J. Michael Finley,42502.0,https://movies.yahoo.com.tw/name_main/42502
1408,宋康昊 Kang-ho Song,138.0,https://movies.yahoo.com.tw/name_main/138
7950,河正宇 Jung-woo Ha,626.0,https://movies.yahoo.com.tw/name_main/626
7698,瑞秋妮可絲 Rachel Nichols,296.0,https://movies.yahoo.com.tw/name_main/296
7698,蘿拉賀林 Laura Harring,20855.0,https://movies.yahoo.com.tw/name_main/20855
7397,樹木希林 Kirin Kiki,671.0,https://movies.yahoo.com.tw/name_main/671
7959,竹中直人 Naoto Takenaka,192.0,https://movies.yahoo.com.tw/name_main/192
7959,中山美穗 Miho Nakayama,871.0,https://movies.yahoo.com.tw/name_main/871
7959,松隆子 Takako Matsu,25280.0,https://movies.yahoo.com.tw/name_main/25280
7959,淺野忠信 Tadanobu Asano,921.0,https://movies.yahoo.com.tw/name_main/921
7959,荒木經惟,42513.0,https://movies.yahoo.com.tw/name_main/42513
7959,竹中直人 Naoto Takenaka,192.0,https://movies.yahoo.com.tw/name_main/192
7957,細谷佳正 Yoshimachi Hosoya,1417.0,https://movies.yahoo.com.tw/name_main/1417
7962,連奕琦 Lien Yi-Chi,7139.0,https://movies.yahoo.com.tw/name_main/7139
7962,張少懷 Michael Chang,39431.0,https://movies.yahoo.com.tw/name_main/39431
7963,艾迪瑞德曼 Eddie Redmayne,384.0,https://movies.yahoo.com.tw/name_main/384
7963,強尼戴普 Johnny Depp,739.0,https://movies.yahoo.com.tw/name_main/739
7963,伊薩米勒 Ezra Miller,524.0,https://movies.yahoo.com.tw/name_main/524
7963,裘德洛 Jude Law,761.0,https://movies.yahoo.com.tw/name_main/761
7963,卡倫透納 Callum Turner,16043.0,https://movies.yahoo.com.tw/name_main/16043
7963,凱薩琳沃特斯頓 Katherine Watersto...,20315.0,https://movies.yahoo.com.tw/name_main/20315
7353,路克伊凡斯 Luke Evans,336.0,https://movies.yahoo.com.tw/name_main/336
7353,蕾貝卡霍爾 Rebecca Hall,23879.0,https://movies.yahoo.com.tw/name_main/23879
7967,芬妮亞當 Fanny Ardant,243.0,https://movies.yahoo.com.tw/name_main/243
7968,薇拉莉葛琳諾 Valeria Golino,882.0,https://movies.yahoo.com.tw/name_main/882
7971,史蒂夫布希米 Steve Buscemi,22.0,https://movies.yahoo.com.tw/name_main/22
7971,魯柏佛蘭德 Rupert Friend,486.0,https://movies.yahoo.com.tw/name_main/486
7643,是枝裕和 Hirokazu Koreeda,195.0,https://movies.yahoo.com.tw/name_main/195
7643,福山雅治 Fukuyama Masaharu,29258.0,https://movies.yahoo.com.tw/name_main/29258
7643,役所廣司 Kôji Yakusho,2394.0,https://movies.yahoo.com.tw/name_main/2394
7643,廣瀨鈴 Suzu Hirose,669.0,https://movies.yahoo.com.tw/name_main/669
7974,柯諾穆恩德秋 Mundrucz l Mundruczo,7799.0,https://movies.yahoo.com.tw/name_main/7799
7974,松波雅格 Zsombor Jeger,42530.0,https://movies.yahoo.com.tw/name_main/42530
7974,米勒尼尼茲 Merab Ninidze,22181.0,https://movies.yahoo.com.tw/name_main/22181
7981,詹姆斯法蘭科 James Franco,889.0,https://movies.yahoo.com.tw/name_main/889
7586,周子陽,41843.0,https://movies.yahoo.com.tw/name_main/41843
7586,涂們,41845.0,https://movies.yahoo.com.tw/name_main/41845
7996,理查戴爾 Richard Dale,42600.0,https://movies.yahoo.com.tw/name_main/42600
7996,彼得韋柏 Peter Webber,42604.0,https://movies.yahoo.com.tw/name_main/42604
7996,范立欣 Lixin Fan,42603.0,https://movies.yahoo.com.tw/name_main/42603
7998,羅莎蒙派克 (裴... Rosamund Pike,1154.0,https://movies.yahoo.com.tw/name_main/1154
7998,喬漢姆 Jon Hamm,19853.0,https://movies.yahoo.com.tw/name_main/19853
7998,迪恩諾里斯 Dean Norris,42608.0,https://movies.yahoo.com.tw/name_main/42608
7998,馬克佩雷格里諾 Mark Pellegrino,42610.0,https://movies.yahoo.com.tw/name_main/42610
7998,希亞溫漢 Shea Whigham,42613.0,https://movies.yahoo.com.tw/name_main/42613
8005,吉永小百合,30614.0,https://movies.yahoo.com.tw/name_main/30614
8005,堺雅人 Masato Sakai,892.0,https://movies.yahoo.com.tw/name_main/892
8005,篠原涼子,37790.0,https://movies.yahoo.com.tw/name_main/37790
8005,阿部寬 Hiroshi Abe,1081.0,https://movies.yahoo.com.tw/name_main/1081
8005,佐藤浩市 Kohichi Satoh,20636.0,https://movies.yahoo.com.tw/name_main/20636
8013,弗蘭切絲卡柯曼西... Francesca Comencini,42635.0,https://movies.yahoo.com.tw/name_main/42635
8013,露西亞瑪希諾 Lucia Mascino,42639.0,https://movies.yahoo.com.tw/name_main/42639
8013,湯馬士塔巴奇 Thomas Trabacchi,42638.0,https://movies.yahoo.com.tw/name_main/42638
8007,約翰卡麥隆米契爾 John Cameron Mitchell,6500.0,https://movies.yahoo.com.tw/name_main/6500
8007,妮可基嫚 Nicole Kidman,342.0,https://movies.yahoo.com.tw/name_main/342
8007,艾兒芬妮 Elle Fanning,914.0,https://movies.yahoo.com.tw/name_main/914
8007,露絲威爾森 Ruth Wilson,24299.0,https://movies.yahoo.com.tw/name_main/24299
8007,亞歷克斯夏普 Alex Sharp,42632.0,https://movies.yahoo.com.tw/name_main/42632
8010,邁克紐威爾 Mike Newell,7718.0,https://movies.yahoo.com.tw/name_main/7718
8010,莉莉詹姆斯 Lily James,431.0,https://movies.yahoo.com.tw/name_main/431
8010,麥可俞斯曼 Michiel Huisman,22349.0,https://movies.yahoo.com.tw/name_main/22349
8010,馬修古德 Matthew Goode,22058.0,https://movies.yahoo.com.tw/name_main/22058
8002,傑克布萊克 Jack Black,572.0,https://movies.yahoo.com.tw/name_main/572
8002,凱特布蘭琪 Cate Blanchett,1309.0,https://movies.yahoo.com.tw/name_main/1309
8021,班尼迪克康柏拜區 Benedict Cumberbat...,1218.0,https://movies.yahoo.com.tw/name_main/1218
8024,傑森萊特曼 Jason Reitman,6242.0,https://movies.yahoo.com.tw/name_main/6242
8024,莎莉賽隆 Charlize Theron,249.0,https://movies.yahoo.com.tw/name_main/249
8024,麥坎西黛維斯 Mackenzie Davis,21407.0,https://movies.yahoo.com.tw/name_main/21407
8027,亞瑞阿斯特 Ari Aster,42673.0,https://movies.yahoo.com.tw/name_main/42673
8027,東妮克莉蒂 Toni Collette,42274.0,https://movies.yahoo.com.tw/name_main/42274
8027,蓋布瑞拜恩 Gabriel Byrne,3069.0,https://movies.yahoo.com.tw/name_main/3069
8027,艾力克斯沃爾夫 Alex Wolff,14666.0,https://movies.yahoo.com.tw/name_main/14666
8030,山崎賢人 Yamazaki Kento,3952.0,https://movies.yahoo.com.tw/name_main/3952
8030,橋本環奈 Kanna Hashimoto,34817.0,https://movies.yahoo.com.tw/name_main/34817
8030,新井浩文 Hirofumi Arai,18701.0,https://movies.yahoo.com.tw/name_main/18701
8030,吉澤亮 Ryo Yoshizawa,30623.0,https://movies.yahoo.com.tw/name_main/30623
7536,白石和彌 Kazuya Shiraishi,6842.0,https://movies.yahoo.com.tw/name_main/6842
7536,蒼井優 Yu Aoi,26375.0,https://movies.yahoo.com.tw/name_main/26375
7536,阿部貞夫 Sadawo Abe,24359.0,https://movies.yahoo.com.tw/name_main/24359
7536,松坂桃李 Tori Matsuzaka,25745.0,https://movies.yahoo.com.tw/name_main/25745
7536,竹野內豐 Utaka Takenouchi,1024.0,https://movies.yahoo.com.tw/name_main/1024
7620,伍迪艾倫 Woody Allen,1318.0,https://movies.yahoo.com.tw/name_main/1318
7620,凱特溫絲蕾 Kate Winslet,1063.0,https://movies.yahoo.com.tw/name_main/1063
7620,賈斯汀提姆布雷克 Justin Timberlake,994.0,https://movies.yahoo.com.tw/name_main/994
7620,朱諾坦普 Juno Temple,20126.0,https://movies.yahoo.com.tw/name_main/20126
8046,范恩史坦 Vaughn Stein,42718.0,https://movies.yahoo.com.tw/name_main/42718
8046,瑪格羅比 Margot Robbie,419.0,https://movies.yahoo.com.tw/name_main/419
8046,賽門佩吉 Simon Pegg,490.0,https://movies.yahoo.com.tw/name_main/490
8046,麥克邁爾斯 Mike Myers,42719.0,https://movies.yahoo.com.tw/name_main/42719
8052,李納洛夫 Lennart Ruff,42739.0,https://movies.yahoo.com.tw/name_main/42739
8052,山姆沃辛頓 Sam Worthington,24419.0,https://movies.yahoo.com.tw/name_main/24419
8052,泰勒席林 Taylor Schilling,42740.0,https://movies.yahoo.com.tw/name_main/42740
8052,湯姆衛金森 Tom Wilkinson,2265.0,https://movies.yahoo.com.tw/name_main/2265
8052,娜塔莉艾曼紐 Nathalie Emmanuel,42742.0,https://movies.yahoo.com.tw/name_main/42742
8056,羅倫泰拉德 Laurent Tirard,7052.0,https://movies.yahoo.com.tw/name_main/7052
8056,尚杜賈丹 Jean Dujardin,1065.0,https://movies.yahoo.com.tw/name_main/1065
8056,梅蘭妮蘿倫 Melanie Laurent,865.0,https://movies.yahoo.com.tw/name_main/865
8058,李東恩,42745.0,https://movies.yahoo.com.tw/name_main/42745
8058,林秀晶,32894.0,https://movies.yahoo.com.tw/name_main/32894
8058,尹燦榮,42747.0,https://movies.yahoo.com.tw/name_main/42747
8058,李尚熙,42750.0,https://movies.yahoo.com.tw/name_main/42750
8058,徐信愛,42751.0,https://movies.yahoo.com.tw/name_main/42751
8059,蕾貝卡福瓊 Rebekah Fortune,42440.0,https://movies.yahoo.com.tw/name_main/42440
8059,哈利吉爾比 Harry Gilby,42443.0,https://movies.yahoo.com.tw/name_main/42443
8059,史考特威廉斯 Scot Williams,42318.0,https://movies.yahoo.com.tw/name_main/42318
8059,派翠西亞波特 Patricia Potter,42753.0,https://movies.yahoo.com.tw/name_main/42753
8061,艾瑪湯普遜 Emma Thompson,189.0,https://movies.yahoo.com.tw/name_main/189
8061,班奈特米勒 Bennett Miller,438.0,https://movies.yahoo.com.tw/name_main/438
8080,中山美穗 Miho Nakayama,871.0,https://movies.yahoo.com.tw/name_main/871
8084,松坂桃李 Tori Matsuzaka,25745.0,https://movies.yahoo.com.tw/name_main/25745
8086,史戴倫史柯斯嘉 Stellan Skarsgard,1094.0,https://movies.yahoo.com.tw/name_main/1094
8092,瑟蓋洛茲尼察 Sergei LOZNITSA,8915.0,https://movies.yahoo.com.tw/name_main/8915
8092,薇希莉娜馬可黛絲... Vasilina Makovtsev...,42840.0,https://movies.yahoo.com.tw/name_main/42840
8094,齋藤工 Saito Takumi,39170.0,https://movies.yahoo.com.tw/name_main/39170
8094,北村一輝 Kazuki Kitamura,298.0,https://movies.yahoo.com.tw/name_main/298
8099,嚴藝文,42054.0,https://movies.yahoo.com.tw/name_main/42054
8038,染谷將太 Shota Sometani,392.0,https://movies.yahoo.com.tw/name_main/392
8104,瑛太 Eita,17357.0,https://movies.yahoo.com.tw/name_main/17357
8104,武尊 Takeru,42854.0,https://movies.yahoo.com.tw/name_main/42854
8105,麥克瑞福 Michael Radford,42857.0,https://movies.yahoo.com.tw/name_main/42857
8105,安東尼奧班德拉斯 Antonio Banderas,2541.0,https://movies.yahoo.com.tw/name_main/2541
8105,托比賽巴斯汀 Toby Sebastian,42860.0,https://movies.yahoo.com.tw/name_main/42860
8108,蒼井優 Yu Aoi,26375.0,https://movies.yahoo.com.tw/name_main/26375
8108,市原隼人 Hayato Ichihara,236.0,https://movies.yahoo.com.tw/name_main/236
8112,細田守 Mamoru Hosoda,528.0,https://movies.yahoo.com.tw/name_main/528
8112,星野源 Hoshino Gen,40776.0,https://movies.yahoo.com.tw/name_main/40776
8112,黑木華 Haru Kuroki,299.0,https://movies.yahoo.com.tw/name_main/299
8112,役所廣司 Kôji Yakusho,2394.0,https://movies.yahoo.com.tw/name_main/2394
8115,安德魯尼寇 Andrew Niccol,1011.0,https://movies.yahoo.com.tw/name_main/1011
8115,克里夫歐文 Clive Owen,2.0,https://movies.yahoo.com.tw/name_main/2
8115,阿曼達塞佛瑞 Amanda Seyfried,812.0,https://movies.yahoo.com.tw/name_main/812
8114,蜜雪兒威廉斯 Michelle Williams,941.0,https://movies.yahoo.com.tw/name_main/941
8121,丹佐華盛頓 Denzel Washington,16.0,https://movies.yahoo.com.tw/name_main/16
8121,梅莉莎李奧 Melissa Leo,827.0,https://movies.yahoo.com.tw/name_main/827
8129,李東恩,42745.0,https://movies.yahoo.com.tw/name_main/42745
8138,傑瑞米雷納 Jeremy Renner,1108.0,https://movies.yahoo.com.tw/name_main/1108
8138,喬漢姆 Jon Hamm,19853.0,https://movies.yahoo.com.tw/name_main/19853
8138,艾德赫姆斯 Ed Helms,494.0,https://movies.yahoo.com.tw/name_main/494
8141,比爾奈伊 Bill Nighy,428.0,https://movies.yahoo.com.tw/name_main/428
8141,派翠西亞克拉克森 Patricia Clarkson,474.0,https://movies.yahoo.com.tw/name_main/474
8143,生田斗真 Toma Ikuta,526.0,https://movies.yahoo.com.tw/name_main/526
8143,瑛太 Eita,17357.0,https://movies.yahoo.com.tw/name_main/17357
8143,夏帆 Kaho,1499.0,https://movies.yahoo.com.tw/name_main/1499
8135,克莉絲汀貝爾 Kristen Bell,1151.0,https://movies.yahoo.com.tw/name_main/1151
8133,傑森史塔森 Jason Statham,100.0,https://movies.yahoo.com.tw/name_main/100
8136,盧燕,42053.0,https://movies.yahoo.com.tw/name_main/42053
8136,楊紫瓊 Michelle Yeoh,1069.0,https://movies.yahoo.com.tw/name_main/1069
8130,查寧塔圖 Channing Tatum,16259.0,https://movies.yahoo.com.tw/name_main/16259
8130,辛蒂亞 Zendaya,41942.0,https://movies.yahoo.com.tw/name_main/41942
8158,趙又廷 Mark Chao,1262.0,https://movies.yahoo.com.tw/name_main/1262
